"id","rating","raters"
1,3.59,62128
2,3.58,3403
3,3.61,55666
4,3.88,54268
5,3.81,40494
6,3.58,34587
7,3.42,50682
8,3.49,45798
9,3.79,27086
10,3.52,54925
11,3.62,48952
12,3.54,52124
13,3.83,17060
14,3.47,58260
15,3.77,42146
16,3.84,39267
17,3.89,73212
18,3.55,46166
19,3.32,17202
20,3.82,27728
21,3.58,41560
22,3.68,72037
23,3.64,34723
24,3.55,12870
25,3.78,30222
26,3.73,18512
27,3.74,19230
28,3.75,30849
29,3.76,43229
30,3.77,3481
31,3.41,9239
32,3.53,21347
33,3.51,35090
34,3.82,15190
35,3.65,17873
36,3.87,32289
37,3.46,12817
38,3.33,4440
39,3.65,4090
40,3.28,2236
41,3.45,12984
42,3.73,7566
43,3.67,5470
44,3.46,15031
45,3.47,21986
46,3.39,11384
47,3.56,20149
48,3.51,9898
49,3.48,6562
50,3.6,17230
51,3.35,16311
52,3.48,12366
53,3.43,21470
54,3.82,12687
55,3.57,31
56,3.41,8565
57,3.16,219
58,3.41,25784
59,3.53,4077
60,3.49,9779
61,3.47,8032
62,3.31,4609
63,3.55,9163
64,3.67,9225
65,3.45,5455
66,3.95,11982
67,3.41,12000
68,3.74,5211
69,3.65,6487
70,3.38,23062
71,3.66,3046
72,3.5,5560
73,3.34,12688
74,3.56,14287
75,3.83,15936
76,3.45,16026
77,3.37,3616
78,3.39,9284
79,3.47,10481
80,3.57,11578
81,3.77,5052
82,3.65,7007
83,3.5,7823
84,3.48,10641
85,3.83,7533
86,3.38,7724
87,3.61,15070
88,3.43,2888
89,3.53,8351
90,3.49,6741
91,3.6,10641
92,3.45,5164
93,3.5,9505
94,3.36,3969
95,3.53,2462
96,3.33,755
97,3.68,5913
98,3.74,7746
99,3.37,3252
100,3.56,8932
101,3.37,4518
102,3.67,7473
103,3.5,6028
104,3.76,989
105,3.64,10550
106,3.69,3845
107,3.32,4023
108,3.48,5518
109,3.95,6003
110,3.31,5444
111,3.7,9505
112,3.67,6062
113,3.59,2013
114,3.91,5712
115,3.44,6339
116,3.43,3736
117,3.53,6079
118,3.61,8948
119,3.56,11639
120,3.27,4104
121,3.55,3265
122,3.64,6576
123,3.66,16353
124,3.43,6664
125,3.82,8836
126,3.82,8836
127,3.5,5700
128,3.37,6764
129,3.54,5216
130,3.74,5568
131,3.36,5032
132,3.57,4029
133,3.55,7985
134,3.36,5628
135,3.5,11375
136,3.49,12352
137,3.6,5893
138,3.45,7341
139,3.46,8346
140,3.38,20749
141,3.46,3854
142,3.51,8306
143,3.74,6507
144,3.53,6411
145,3.4,549
146,3.62,8716
147,3.76,3115
148,3.27,1095
149,3.41,5226
150,3.4,6857
151,3.59,5320
152,3.48,4384
153,3.95,4113
154,3.4,2394
155,3.34,3075
156,3.34,7250
157,3.53,2586
158,3.57,4160
159,3.39,2324
160,3.74,3108
161,3.57,6975
162,3.88,3561
163,3.59,11262
164,3.46,4391
165,3.47,1169
166,3.53,4835
167,3.43,2059
168,3.44,1017
169,3.7,4221
170,3.5,1305
171,3.52,22480
172,3.8,30438
173,4,27599
174,4.03,4181
175,3.83,20753
176,3.93,19207
177,4.06,13556
178,3.71,8972
179,3.82,14936
180,3.62,8863
181,3.8,16440
182,4.19,10514
183,3.82,3628
184,3.67,6336
185,3.79,17950
186,4.03,4181
187,4.22,3329
188,3.62,5626
189,3.6,2521
190,3.66,3748
191,3.61,5131
192,3.81,2608
193,3.69,4743
194,3.7,2831
195,3.7,2335
196,3.49,55
197,3.84,4862
198,3.69,3265
199,3.67,362
200,3.41,194
201,3.72,2894
202,3.89,3506
203,3.69,6549
204,4.01,91607
205,3.84,79784
206,3.85,73417
207,3.75,74494
208,3.82,52171
209,3.65,9441
210,3.59,39657
211,4.1,18071
212,4.1,18071
213,3.9,20970
214,3.64,10319
215,3.83,12924
216,3.79,18621
217,3.84,10548
218,4.01,15801
219,3.48,8780
220,3.6,20447
221,3.61,7809
222,3.7,11063
223,3.81,13475
224,3.84,29276
225,3.9,10691
226,3.54,6975
227,3.63,4203
228,3.86,19993
229,4.09,10249
230,3.66,6922
231,3.58,6311
232,3.92,12769
233,3.53,4908
234,3.92,7322
235,4.11,6971
236,3.7,786
237,3.43,14775
238,3.6,9938
239,3.72,2528
240,3.71,4115
241,3.71,7568
242,3.71,8819
243,3.79,6102
244,3.59,5170
245,3.76,12382
246,3.7,13293
247,3.65,8346
248,4.02,14141
249,3.87,2168
250,3.88,20308
251,3.69,3513
252,3.75,7164
253,3.76,14052
254,3.51,2388
255,3.74,3579
256,3.99,2207
257,3.67,5993
258,3.75,3572
259,3.45,4803
260,3.65,1877
261,4.08,2421
262,4.08,2291
263,4.02,688
264,3.74,5608
265,3.77,2787
266,3.32,1284
267,4.03,7417
268,3.78,2799
269,3.96,5767
270,3.51,3825
271,3.66,2367
272,3.94,1680
273,3.61,2822
274,3.88,6175
275,3.83,1209
276,3.73,5256
277,3.54,4072
278,3.71,4024
279,3.75,3439
280,3.5,1664
281,3.54,194313
282,3.5,51603
283,3.28,25949
284,3.56,65671
285,3.47,40484
286,3.51,22432
287,3.47,31451
288,3.45,22886
289,3.96,19335
290,3.37,15198
291,4.08,3832
292,4.08,3832
293,3.39,18495
294,3.32,16504
295,3.84,21225
296,3.35,17993
297,3.29,16326
298,3.45,4762
299,3.53,61436
300,3.3,62484
301,3.54,23199
302,3.52,17677
303,3.73,17285
304,3.4,11528
305,3.3,4985
306,3.38,18416
307,3.3,4574
308,3.61,20796
309,3.31,11514
310,3.52,19126
311,3.31,8857
312,3.26,4201
313,3.31,3363
314,3.48,8536
315,2.94,4619
316,3.68,25796
317,3.39,20220
318,3.3,4122
319,3.51,3935
320,3.54,6576
321,3.36,8822
322,3.19,3368
323,3.56,2351
324,3.59,7814
325,3.36,1660
326,3.36,6698
327,3.57,7357
328,3.27,3744
329,3.2,3062
330,3.45,2658
331,3.42,6348
332,3.35,6847
333,3.45,5453
334,3.41,6029
335,3.6,9812
336,3.36,1079
337,3.15,5027
338,3.37,4484
339,3.79,3889
340,3.64,3722
341,3.49,770
342,3.41,14143
343,3.42,4120
344,3.35,4955
345,3.46,6673
346,3.53,6111
347,3.31,2904
348,3.32,4197
349,3.35,2878
350,3.38,5404
351,3.48,31398
352,3.16,676
353,3.21,3730
354,3.22,585
355,3.36,8865
356,3.44,2997
357,3.55,2974
358,3.98,73716
359,3.83,126141
360,3.53,41684
361,3.6,55819
362,3.81,48423
363,3.51,72032
364,3.61,64171
365,3.65,56747
366,4.12,52712
367,3.25,30888
368,3.62,35678
369,3.52,21741
370,3.73,3415
371,3.38,17194
372,3.68,21627
373,3.73,18978
374,3.71,52844
375,3.63,7715
376,3.61,9228
377,4.11,11495
378,3.35,32905
379,3.66,30825
380,3.73,13154
381,4.04,13857
382,4.01,5124
383,3.56,6329
384,3.46,28747
385,3.53,24544
386,3.61,32628
387,4.02,11786
388,3.46,6121
389,4.22,3187
390,3.28,4813
391,3.38,41739
392,3.73,14204
393,3.27,38840
394,3.51,37056
395,3.82,8072
396,3.85,15868
397,3.79,5194
398,3.56,3720
399,3.72,13105
400,3.33,701
401,3.62,19003
402,3.6,15950
403,3.67,8919
404,4.07,6642
405,3.98,2623
406,3.63,13402
407,3.92,7442
408,3.93,8235
409,4.01,5349
410,3.54,4699
411,3.5,7769
412,3.26,4735
413,3.57,7044
414,3.69,6798
415,3.34,6958
416,3.75,11735
417,3.55,7409
418,3.75,410
419,4.08,1761
420,3.64,7360
421,3.81,3148
422,3.83,3793
423,3.61,8630
424,3.53,21987
425,3.6,3873
426,3.85,2482
427,3.6,6131
428,3.77,4166
429,3.54,1446
430,4.06,1895
431,3.55,2061
432,3.35,3893
433,3.59,14134
434,3.35,11119
435,3.59,1890
436,3.85,4788
437,3.52,4088
438,3.54,3911
439,3.27,1753
440,3.56,4858
441,3.99,2539
442,3.55,1293
443,3.26,1597
444,3.54,141
445,3.27,3982
446,4.05,403
447,3.54,670
448,3.59,630
449,3.82,542
450,4.56,167969
451,4.64,146768
452,4.35,121790
453,4.08,38792
454,4,160195
455,4.3,102019
456,3.89,143823
457,3.97,122407
458,3.98,143233
459,4.08,85536
460,4,75563
461,4.24,40760
462,4.16,71096
463,4.07,80412
464,3.93,135754
465,3.97,77011
466,4,118668
467,4.5,81444
468,4.29,32185
469,3.83,114929
470,3.85,72983
471,4,78031
472,4.05,60043
473,4.16,36813
474,4.07,71331
475,4.69,17152
476,3.91,47941
477,3.93,79406
478,4.01,59020
479,4.05,54097
480,4.36,30311
481,4.04,38733
482,4.02,30388
483,3.89,49446
484,4.08,43207
485,4.01,7671
486,3.92,58396
487,3.86,62394
488,4.2,49938
489,4.14,49504
490,3.9,65603
491,4.01,19425
492,4.05,135726
493,4.13,22376
494,4.31,26152
495,3.94,153069
496,4.14,21933
497,3.75,29200
498,4.66,17860
499,4.18,33006
500,4.12,27143
501,3.79,73289
502,3.88,11477
503,3.91,22505
504,4.55,18697
505,4.42,25945
506,3.81,60357
507,3.95,68367
508,3.97,32184
509,3.81,57185
510,3.78,62375
511,3.93,67324
512,4.25,21926
513,3.99,14443
514,3.86,13548
515,4.45,25185
516,3.79,37195
517,3.79,37195
518,4.01,58715
519,3.91,56938
520,4.39,12672
521,3.86,46243
522,4.08,25288
523,4.33,13572
524,4.39,3291
525,3.87,12741
526,4.06,26324
527,4.16,28700
528,3.85,33880
529,4.54,19482
530,3.6,66485
531,3.89,38221
532,3.86,48665
533,4.03,12331
534,4.56,20998
535,3.82,47383
536,3.99,25229
537,3.52,26522
538,3.72,23293
539,3.96,40073
540,4.16,13903
541,3.96,41350
542,4.29,14430
543,3.79,36989
544,3.75,13350
545,3.72,34817
546,3.88,33944
547,4.18,17441
548,4.06,43061
549,4.28,16311
550,3.89,12429
551,4.06,43423
552,3.83,31874
553,3.52,82043
554,3.94,28735
555,3.94,17311
556,3.73,16220
557,3.78,18695
558,3.84,38952
559,3.8,41652
560,4.02,21840
561,3.63,14049
562,3.85,24400
563,3.74,32237
564,3.86,19753
565,4.33,15685
566,4.76,6704
567,4.34,7014
568,4.34,7014
569,4.13,21366
570,3.65,18717
571,4.03,30500
572,4.03,30500
573,4.15,11166
574,3.62,18288
575,3.8,17893
576,4,56821
577,3.81,22946
578,3.89,24159
579,4.28,18056
580,3.55,20152
581,3.9,14162
582,3.52,10023
583,3.91,15953
584,3.77,8074
585,4.1,20730
586,3.76,7634
587,4.14,16166
588,3.9,44598
589,4.74,7210
590,4.23,2719
591,4.05,46627
592,4.25,7523
593,3.99,17944
594,3.88,26884
595,4.7,7015
596,4.32,8355
597,4.08,21153
598,4.05,24629
599,3.86,21880
600,4.04,12718
601,3.32,564
602,4.08,10528
603,4.04,13913
604,3.92,14427
605,4.01,33532
606,4.09,5470
607,4.05,11645
608,4.05,11645
609,4.16,18610
610,4.34,9806
611,3.9,29182
612,3.61,10672
613,3.77,14036
614,3.83,6112
615,4.33,9487
616,3.68,10457
617,3.73,12712
618,3.9,12781
619,4.01,13469
620,3.8,7593
621,3.95,21256
622,3.86,14567
623,4.02,22815
624,3.62,12106
625,4.03,15865
626,4.11,18275
627,4.66,3629
628,4.22,16742
629,4.08,13181
630,3.89,11149
631,4.26,6659
632,3.76,3623
633,3.76,3623
634,4.04,11351
635,4.05,11672
636,4.27,4930
637,3.84,11053
638,3.85,20547
639,3.65,12636
640,3.93,5968
641,3.98,16297
642,3.72,14017
643,3.85,2176
644,3.69,13472
645,4.08,27472
646,4.08,2474
647,3.94,15617
648,4.22,11442
649,3.86,2000
650,3.72,15149
651,3.79,22967
652,3.76,31176
653,3.79,10148
654,4.27,7752
655,3.78,12384
656,3.73,13129
657,3.41,7413
658,3.98,6675
659,3.9,19277
660,4.3,4496
661,3.77,13896
662,3.99,6631
663,3.95,16167
664,3.85,8578
665,4,7593
666,4.3,8722
667,3.94,22704
668,3.94,22704
669,3.95,7323
670,3.85,11454
671,3.74,13573
672,4.25,7688
673,3.69,10278
674,4.09,2416
675,3.8,27077
676,4.3,7899
677,3.73,9947
678,3.7,2187
679,3.72,8693
680,4.04,5480
681,3.55,4775
682,3.64,2997
683,3.81,12771
684,3.65,7372
685,3.79,13734
686,4.14,11762
687,3.99,5200
688,3.73,6223
689,4.09,7227
690,3.93,8031
691,4,6306
692,3.99,13325
693,3.68,4593
694,3.57,3095
695,4.08,8082
696,4.1,9624
697,4.13,3220
698,3.98,10110
699,3.75,7411
700,3.91,15043
701,3.36,17390
702,4.2,5921
703,4.14,3627
704,4.45,3272
705,3.83,12866
706,4.03,7744
707,3.73,22685
708,3.82,6349
709,3.97,9111
710,4.02,7780
711,3.81,10533
712,4,7198
713,3.63,7861
714,3.63,7861
715,3.75,11290
716,3.88,6739
717,4.22,6804
718,3.89,8784
719,3.79,5533
720,3.94,6428
721,3.86,14545
722,4.26,6465
723,4.25,6529
724,4.12,8591
725,3.75,12765
726,3.7,16230
727,3.72,20493
728,3.91,9390
729,4.24,4304
730,4.21,2567
731,3.73,8749
732,4.1,5686
733,4,7588
734,4.04,3917
735,3.8,4603
736,3.86,19244
737,4.24,5873
738,3.76,1098
739,3.9,12781
740,4.21,2400
741,3.84,4660
742,3.83,1804
743,3.87,3101
744,3.91,8270
745,3.82,16662
746,3.82,16662
747,4.03,9273
748,4.03,9273
749,4.02,2327
750,3.92,9652
751,3.75,8783
752,4.12,9402
753,3.55,6037
754,3.97,4446
755,4.21,3760
756,3.94,6647
757,4.1,3797
758,4.09,4565
759,3.62,5361
760,4.05,15136
761,3.99,4358
762,4.2,1018
763,3.88,5583
764,3.77,10340
765,3.51,17916
766,3.86,2291
767,3.88,6516
768,3.81,3246
769,3.93,14151
770,3.66,4472
771,3.86,10718
772,3.98,3202
773,4.07,4341
774,3.78,14936
775,4.11,6106
776,3.69,7283
777,3.71,2241
778,4.12,3344
779,4.2,2789
780,3.63,9707
781,4.02,6722
782,3.66,3775
783,3.73,8275
784,3.97,6805
785,3.76,6182
786,4.01,3932
787,3.83,5895
788,4.04,2830
789,4.01,4215
790,3.75,6820
791,4.12,2511
792,3.57,7329
793,3.99,5392
794,4,6821
795,4.01,6919
796,3.91,9858
797,3.5,5419
798,4.07,2666
799,3.84,13562
800,4.12,5564
801,4.09,4157
802,4.09,4157
803,3.77,9005
804,3.95,4692
805,3.97,3973
806,3.74,7459
807,3.89,10278
808,3.57,7329
809,4.28,3386
810,3.62,6272
811,3.78,6318
812,3.64,2714
813,4.26,3159
814,3.77,3104
815,3.82,6133
816,3.89,6013
817,3.98,5405
818,4.13,2536
819,3.7,5162
820,3.98,2792
821,3.96,2953
822,3.97,9610
823,3.77,7766
824,3.8,3819
825,4.05,6948
826,4.04,8113
827,3.83,3181
828,3.61,8696
829,4.11,5583
830,3.76,6306
831,3.87,5268
832,3.95,4572
833,3.96,3860
834,4.12,4742
835,3.91,2320
836,4.17,1890
837,3.98,7249
838,3.51,2608
839,3.89,3390
840,3.98,6012
841,3.91,4933
842,4.01,7065
843,3.87,3726
844,3.85,3543
845,3.71,6406
846,3.84,4021
847,4.06,7996
848,3.97,3512
849,3.95,4692
850,3.7,4971
851,4.19,2962
852,3.76,4449
853,3.91,3107
854,3.8,6118
855,3.83,1216
856,3.63,4889
857,3.97,524
858,4.03,7825
859,3.92,4814
860,3.87,3743
861,4.02,6914
862,3.89,5815
863,3.98,4930
864,3.74,2161
865,3.66,7720
866,3.84,7534
867,4.14,4524
868,4.03,3793
869,3.62,5285
870,4.51,107627
871,4.43,130507
872,4.21,24357
873,4.56,30476
874,4.22,85883
875,3.75,61933
876,4.35,98456
877,4.07,158671
878,4.13,70913
879,4.26,40226
880,3.83,95176
881,4.52,21621
882,4.05,47667
883,4.53,14144
884,4.06,47909
885,4.23,65987
886,4.07,53276
887,3.97,111437
888,4.35,27796
889,4.28,13857
890,4.2,25910
891,4.44,29025
892,3.79,26927
893,4.2,1376
894,3.99,34027
895,4.5,8941
896,4.18,37637
897,4.5,11987
898,3.98,16002
899,3.98,16002
900,4.26,41019
901,4.15,56446
902,4.28,22141
903,4.28,22141
904,3.91,35933
905,4.08,27366
906,4.2,9393
907,4.41,28244
908,4.51,7600
909,4.48,8929
910,4.07,8341
911,4.48,19439
912,4.32,18851
913,4.06,14777
914,4.75,4408
915,4.07,36753
916,3.91,20909
917,4.18,8738
918,4.07,28368
919,4.07,28368
920,3.68,34944
921,4.04,17320
922,3.76,14256
923,4.03,9327
924,4.52,12305
925,3.93,30838
926,4.09,6685
927,4.34,12179
928,3.74,24538
929,3.99,11294
930,4.01,9160
931,4.03,16746
932,3.93,21503
933,4.25,11513
934,3.96,38764
935,4.48,19439
936,3.97,33103
937,3.95,4804
938,3.84,40248
939,4,9732
940,4.2,10182
941,4.05,14841
942,3.89,12276
943,4.23,9382
944,4.24,16936
945,3.95,21624
946,3.89,12276
947,4.52,7840
948,4.25,11513
949,3.96,4291
950,4.12,10123
951,4.18,6844
952,4.01,18007
953,4.22,6392
954,3.75,19381
955,4.1,7251
956,3.82,7842
957,4.15,6815
958,4,24215
959,4,24215
960,3.86,10184
961,3.88,19865
962,4.22,17773
963,3.92,8650
964,3.92,6494
965,4.28,6148
966,4.29,12144
967,4.37,12021
968,3.8,2088
969,4.58,2470
970,4.14,14442
971,3.93,13868
972,4.06,5429
973,4.22,21217
974,4.22,21217
975,3.84,10199
976,3.71,7168
977,3.73,9737
978,3.9,9153
979,4.46,8087
980,4.14,4397
981,4.51,1622
982,4.13,3398
983,4.4,2627
984,4.09,1349
985,3.78,7799
986,4.06,9543
987,4.17,9789
988,3.89,13462
989,4.26,4230
990,4.06,14309
991,4.03,7097
992,4,13128
993,4.19,8689
994,4.33,3922
995,4.03,16400
996,4.02,11786
997,3.86,15350
998,3.83,5316
999,4.28,22141
1000,4.28,22141
1001,4.26,3534
1002,4.2,4267
1003,3.9,4098
1004,4.07,4294
1005,4.39,2227
1006,3.84,11057
1007,4.37,9490
1008,3.68,8951
1009,3.96,19016
1010,3.92,13887
1011,3.8,3810
1012,4.55,1654
1013,4,9204
1014,3.83,6374
1015,4.45,3951
1016,3.91,5902
1017,4.38,18200
1018,4.13,6034
1019,3.85,10126
1020,3.34,1567
1021,4.31,10780
1022,3.98,9160
1023,3.91,15367
1024,3.98,2025
1025,3.91,4167
1026,4.22,1782
1027,4.11,3802
1028,4.06,8809
1029,4.08,4340
1030,3.93,4024
1031,2.79,4531
1032,3.71,8814
1033,3.48,3743
1034,3.87,8270
1035,3.96,5234
1036,4.07,8486
1037,4.01,9663
1038,4.07,158671
1039,3.9,7204
1040,3.99,3809
1041,3.97,11044
1042,4.26,5592
1043,4.39,4007
1044,4.27,4175
1045,3.9,12022
1046,4.26,2483
1047,3.9,1272
1048,4.26,3837
1049,4.03,4618
1050,3.77,7266
1051,3.77,7266
1052,4.08,6735
1053,4.34,2011
1054,3.92,5518
1055,4.3,2808
1056,3.82,6040
1057,3.7,3851
1058,3.59,6298
1059,4.02,3196
1060,3.77,842
1061,3.5,4294
1062,3.5,2018
1063,3.81,1103
1064,4.04,2338
1065,4.09,1100
1066,3.85,5195
1067,4.01,24056
1068,4.03,309934
1069,3.89,270259
1070,3.84,265115
1071,3.76,248762
1072,3.76,125054
1073,3.81,388941
1074,3.8,184410
1075,4.03,175680
1076,3.88,151088
1077,3.76,307221
1078,3.6,192700
1079,4.02,255903
1080,4.2,68548
1081,3.96,83746
1082,3.65,103434
1083,4.29,73494
1084,3.73,19306
1085,3.7,70623
1086,3.98,233495
1087,3.77,38758
1088,3.97,44812
1089,4,98190
1090,3.74,112317
1091,4,77967
1092,3.76,144965
1093,3.93,75061
1094,3.67,94088
1095,4.14,47709
1096,3.47,29353
1097,3.78,29196
1098,3.72,110863
1099,4.58,46289
1100,3.7,115657
1101,4.01,46937
1102,3.75,151674
1103,3.5,76944
1104,3.89,72142
1105,3.78,110539
1106,3.58,121426
1107,3.47,131056
1108,3.7,77614
1109,3.79,160251
1110,3.57,75764
1111,3.62,75004
1112,3.7,26443
1113,3.9,76390
1114,3.62,83255
1115,4.52,60801
1116,3.89,113228
1117,3.67,80096
1118,3.88,67479
1119,3.83,82693
1120,3.57,109228
1121,3.7,89943
1122,3.82,158597
1123,3.78,113755
1124,4.25,51574
1125,4.25,51574
1126,4.04,32435
1127,4.13,39315
1128,3.57,66464
1129,3.61,75539
1130,3.3,54081
1131,3.75,41167
1132,3.55,59070
1133,3.58,78476
1134,4.04,43425
1135,3.69,136166
1136,4.01,18513
1137,4.35,22654
1138,4.48,28029
1139,3.84,177115
1140,3.82,136838
1141,3.88,25302
1142,4.09,34006
1143,3.59,263
1144,3.75,93791
1145,3.88,36978
1146,4.02,33104
1147,3.72,192837
1148,3.71,36807
1149,3.71,34447
1150,3.75,73091
1151,3.76,55940
1152,3.82,18529
1153,4.11,19351
1154,3.6,61344
1155,4.21,31739
1156,3.59,45675
1157,3.68,56547
1158,3.54,122370
1159,3.47,23956
1160,3.76,103794
1161,4.02,15385
1162,3.8,28335
1163,3.67,30957
1164,3.77,73243
1165,3.69,51917
1166,3.44,23738
1167,3.4,38832
1168,3.61,38826
1169,3.69,83849
1170,3.89,37642
1171,3.66,64858
1172,3.5,24994
1173,3.77,61955
1174,3.85,44001
1175,4.17,30896
1176,3.76,14454
1177,3.71,19961
1178,3.66,44553
1179,3.67,30626
1180,3.55,23511
1181,3.78,113755
1182,3.56,100418
1183,3.6,40985
1184,3.78,41472
1185,3.95,34243
1186,4.06,12566
1187,3.54,43324
1188,4.25,14579
1189,3.79,41498
1190,3.74,47279
1191,3.86,28087
1192,3.91,49865
1193,3.3,11999
1194,3.53,35196
1195,3.41,35866
1196,4.01,34037
1197,3.56,23954
1198,3.69,14948
1199,4.13,42802
1200,3.84,20269
1201,4.19,21596
1202,3.59,52695
1203,3.45,23417
1204,3.56,58340
1205,3.69,77984
1206,3.71,35765
1207,3.71,78685
1208,3.81,36676
1209,3.14,17106
1210,3.68,16718
1211,3.98,23872
1212,4.16,8043
1213,3.71,37528
1214,3.95,54165
1215,3.73,43686
1216,3.58,58652
1217,3.77,58553
1218,3.47,70429
1219,3.57,28173
1220,3.57,28705
1221,3.96,13763
1222,3.81,67653
1223,3.95,29290
1224,3.96,14842
1225,3.73,33786
1226,3.68,16909
1227,3.22,22116
1228,3.76,17849
1229,3.28,11365
1230,3.46,24012
1231,3.73,17108
1232,3.53,35619
1233,3.48,29016
1234,3.67,8568
1235,3.81,27654
1236,4.04,23071
1237,3.63,22531
1238,3.86,22020
1239,3.57,13808
1240,3.87,11977
1241,3.77,17791
1242,3.62,25453
1243,3.98,19376
1244,3.95,22785
1245,3.76,21195
1246,3.08,11317
