"id","rating","raters"
2425,4.09,4316
2426,4.08,9345
2427,4.07,1609
2428,4.17,9125
2429,3.91,16692
2430,3.85,7527
2431,4.16,556
2432,4.07,310
2433,3.84,1996
2434,3.41,27151
2435,3.93,30838
2436,3.69,4696
2437,3.67,717
2438,3.59,764
2439,3.49,109
2440,3.55,1035
2441,3.71,112
2442,3.33,24878
2443,3.9,27577
2444,2.81,11503
2445,3.48,2489
2446,3.33,36451
2447,3.51,11360
2448,3.62,6272
2449,3.24,4821
2450,3.24,4891
2451,3.44,2180
2452,3.36,4803
2453,3.86,5811
2454,3.33,24878
2455,3.35,3088
2456,2.55,1403
2457,3.5,4837
2458,3.66,4343
2459,3.24,2298
2460,3.61,1498
2461,3.4,1490
2462,3.48,1754
2463,3.31,4088
2464,3.46,2613
2465,3.6,1458
2466,3.68,4460
2467,3.66,1287
2468,2.64,702
2469,3.56,75936
2470,3.56,56834
2471,3.81,67664
2472,4.26,11460
2473,3.48,8092
2474,3.5,19272
2475,3.78,33893
2476,3.23,16867
2477,3.57,11284
2478,3.5,12802
2479,3.17,11011
2480,3.56,11122
2481,3.47,15310
2482,4.4,5261
2483,3.24,4283
2484,3.38,4994
2485,3.58,2545
2486,3.55,9504
2487,3.65,6179
2488,3.5,7588
2489,3.23,6987
2490,3.42,7852
2491,3.45,6260
2492,3.43,5560
2493,3.56,8378
2494,3.46,11004
2495,3.34,3234
2496,3.77,137144
2497,3.31,90585
2498,3.27,57368
2499,3.3,35911
2500,3.58,96246
2501,4.1,15159
2502,3.31,20868
2503,3.4,36864
2504,3.58,47898
2505,3.38,45866
2506,4.17,4571
2507,3.62,17444
2508,3.81,20988
2509,3.5,41552
2510,3.58,77617
2511,3.4,54509
2512,3.85,21158
2513,3.66,24815
2514,3.75,48036
2515,3.58,7118
2516,3.84,11436
2517,4.09,6945
2518,3.55,30603
2519,3.24,11401
2520,3.45,13003
2521,4.09,3857
2522,3.75,19503
2523,3.75,2112
2524,3.73,13340
2525,3.63,6303
2526,3.52,19572
2527,3.75,7994
2528,3.54,11673
2529,3.52,18910
2530,3.86,8805
2531,3.57,16228
2532,3.76,9670
2533,3.53,8345
2534,3.88,4610
2535,3.7,6785
2536,3.52,6561
2537,3.57,4794
2538,3.29,5323
2539,3.36,7086
2540,4.04,3810
2541,3.67,4931
2542,3.61,6754
2543,3.66,5083
2544,3.2,2245
2545,3.81,16786
2546,3.25,3490
2547,3.43,4177
2548,3.53,5074
2549,3.78,5992
2550,3.57,2178
2551,3.46,2552
2552,3.37,3403
2553,3.93,4607
2554,3.57,4794
2555,3.35,3986
2556,3.44,9210
2557,3.83,5475
2558,3.7,33547
2559,3.75,39316
2560,3.59,21176
2561,3.67,24349
2562,3.56,13780
2563,3.51,14513
2564,3.68,12472
2565,3.66,6662
2566,3.72,17398
2567,3.49,12415
2568,3.49,3840
2569,3.47,5949
2570,3.78,6801
2571,3.34,3671
2572,3.47,19407
2573,3.63,7563
2574,3.62,13410
2575,3.55,5327
2576,3.47,10373
2577,3.66,7545
2578,3.84,3560
2579,3.9,5911
2580,3.57,4046
2581,3.55,11022
2582,3.58,8640
2583,3.7,1898
2584,3.58,4126
2585,4.22,2851
2586,3.65,1513
2587,3.48,5740
2588,3.67,1394
2589,3.48,4544
2590,3.26,2051
2591,3.67,5517
2592,3.53,4726
2593,3.46,3906
2594,3.72,2446
2595,3.69,2697
2596,3.65,4150
2597,3.67,5765
2598,3.63,1284
2599,3.44,1042
2600,3.48,3497
2601,3.5,3535
2602,3.75,4942
2603,3.55,2510
2604,3.73,3437
2605,3.65,3705
2606,3.51,470
2607,4.01,2917
2608,3.95,2254
2609,3.88,11536
2610,3.8,8412
2611,3.83,3603
2612,3.59,2643
2613,3.9,1517
2614,3.73,2160
2615,3.66,440
2616,3.86,1187
2617,3.86,1187
2618,3.52,236
2619,3.57,503
2620,3.8,964
2621,3.65,5505
2622,3.59,4825
2623,3.24,4164
2624,3.33,7510
2625,3.61,4915
2626,3.45,10025
2627,3.55,3889
2628,3.65,4999
2629,3.75,1954
2630,3.82,1938
2631,3.45,1149
2632,3.82,1938
2633,3.85,45603
2634,3.73,98146
2635,3.78,81676
2636,3.78,67847
2637,3.6,97835
2638,3.62,124096
2639,3.39,37971
2640,4.09,6943
2641,3.56,21018
2642,3.72,16410
2643,4.02,13864
2644,3.58,20316
2645,3.55,27020
2646,3.46,36727
2647,3.78,9966
2648,3.68,23812
2649,3.51,32104
2650,3.38,11460
2651,3.74,43572
2652,3.55,19905
2653,3.67,12839
2654,3.54,26949
2655,3.62,18862
2656,3.65,34366
2657,3.58,23400
2658,3.93,3145
2659,3.69,5899
2660,3.43,8568
2661,3.93,6771
2662,3.56,12170
2663,3.59,5669
2664,3.89,3564
2665,3.81,9912
2666,3.84,5354
2667,3.73,8172
2668,3.73,8172
2669,3.51,9420
2670,3.75,14237
2671,3.71,2090
2672,3.68,9253
2673,3.9,3958
2674,3.9,1420
2675,3.9,1420
2676,3.75,3992
2677,3.57,9334
2678,3.86,3082
2679,3.81,5521
2680,3.74,10432
2681,3.56,45209
2682,3.41,7871
2683,3.75,5104
2684,3.48,2156
2685,3.44,1944
2686,3.78,1553
2687,3.78,1553
2688,3.61,1989
2689,3.53,5247
2690,3.63,2364
2691,3.6,208648
2692,3.77,72664
2693,3.76,66582
2694,3.66,13549
2695,3.74,44378
2696,3.36,80605
2697,3.15,49480
2698,3.79,37121
2699,3.54,10749
2700,3.51,65545
2701,3.4,22662
2702,3.72,68424
2703,3.6,2259
2704,3.55,18187
2705,3.62,26276
2706,3.37,20211
2707,3.63,10411
2708,3.53,17331
2709,4.01,6514
2710,3.52,34812
2711,3.54,10123
2712,3.6,13852
2713,3.5,21103
2714,3.37,10765
2715,3.45,15602
2716,3.34,10406
2717,3.35,3670
2718,3.42,9828
2719,3.55,30738
2720,3.63,3856
2721,3.72,21089
2722,3.52,8107
2723,3.36,4670
2724,3.53,5203
2725,3.73,13262
2726,3.55,4638
2727,3.48,4412
2728,3.31,23195
2729,3.49,10878
2730,3.5,5533
2731,3.45,4178
2732,3.59,11202
2733,3.71,61
2734,3.81,4160
2735,3.21,18
2736,3.57,1777
2737,3.71,2367
2738,3.6,4145
2739,3.62,29932
2740,3.81,3461
2741,3.37,6184
2742,3.47,5651
2743,3.7,3571
2744,3.96,88738
2745,3.9,46010
2746,3.8,46883
2747,3.88,96102
2748,3.88,72521
2749,3.84,70782
2750,3.91,22315
2751,3.84,52934
2752,4.08,25435
2753,4.07,19994
2754,3.81,28556
2755,3.86,18937
2756,4.03,15620
2757,3.89,13319
2758,3.8,39924
2759,3.81,16700
2760,3.6,24736
2761,3.72,13166
2762,3.68,4560
2763,4.02,4885
2764,3.59,12638
2765,3.83,2528
2766,3.57,5774
2767,3.59,24860
2768,3.75,9188
2769,3.81,7995
2770,3.79,7749
2771,4.03,9053
2772,3.79,2757
2773,3.92,2311
2774,4.01,1176
2775,3.72,2925
2776,3.84,4891
2777,4.05,2446
2778,3.69,2611
2779,3.88,3662
2780,3.94,3974
2781,3.57,3782
2782,3.83,7390
2783,3.76,5262
2784,3.75,2303
2785,4,1301
2786,3.75,4631
2787,3.77,1788
2788,3.57,2517
2789,2.83,73
2790,3.68,3299
2791,3.69,1807
2792,3.94,195483
2793,3.74,107284
2794,3.75,66394
2795,3.86,25651
2796,3.89,129625
2797,3.72,50681
2798,3.8,28989
2799,3.83,36964
2800,3.83,36964
2801,3.85,19872
2802,3.83,48785
2803,3.53,26135
2804,3.7,19712
2805,3.56,16824
2806,3.81,13038
2807,3.6,29871
2808,3.47,13614
2809,3.66,10125
2810,4.22,195
2811,3.77,9004
2812,3.45,3477
2813,3.78,4606
2814,4,2019
2815,3.69,5534
2816,3.51,5271
2817,4.05,2067
2818,3.49,7285
2819,3.94,3332
2820,3.38,12113
2821,3.79,7480
2822,3.61,2304
2823,3.57,3276
2824,3.57,4492
2825,3.87,4733
2826,3.66,2094
2827,3.46,3667
2828,3.62,310
2829,4.1,544
2830,3.88,323
2831,4.15,664
2832,3.19,53
2833,3.56,26
2834,3.55,240
2835,3.46,648
2836,4.01,85
2837,3.71,20
2838,3.6,45626
2839,3.68,12015
2840,3.94,12093
2841,3.6,12042
2842,4.12,3461
2843,3.71,14277
2844,3.51,2963
2845,3.42,4180
2846,3.5,6657
2847,3.68,3657
2848,3.77,4879
2849,3.57,3887
2850,3.8,63588
2851,3.81,46438
2852,3.78,43843
2853,3.78,15074
2854,3.7,39021
2855,3.74,15466
2856,3.65,55595
2857,3.49,9221
2858,3.42,5055
2859,3.59,25125
2860,3.54,5224
2861,3.67,3247
2862,3.69,6373
2863,3.67,13819
2864,3.44,24365
2865,3.53,21046
2866,3.74,3979
2867,3.53,938
2868,3.72,9090
2869,3.86,4815
2870,3.59,3991
2871,3.75,2305
2872,3.9,1615
2873,3.77,2147
2874,3.74,5384
2875,3.82,4114
2876,3.76,2468
2877,3.56,481
2878,3.39,2475
2879,3.52,2076
2880,3.91,2583
2881,3.49,81
2882,4.01,6409
2883,4.03,3235
2884,3.75,37938
2885,3.87,48631
2886,3.87,48631
2887,3.83,6984
2888,3.99,8748
2889,3.84,4177
2890,3.84,92685
2891,4.02,64851
2892,4.24,24865
2893,3.68,23074
2894,3.73,13212
2895,4.02,4208
2896,3.94,1551
2897,4.15,1855
2898,3.47,1326
2899,3.34,3071
2900,4.25,265
2901,4,1573
2902,3.84,853
2903,3.88,1614
2904,3.93,663
2905,3.81,2439
2906,3.6,1787
2907,3.51,1463
2908,4.42,942
2909,3.78,71532
2910,4,4238
2911,3.98,2281
2912,3.89,14144
2913,4.21,515
2914,2.96,94
2915,3.56,390
2916,4.18,115716
2917,4.57,72043
2918,3.88,49862
2919,4.34,12749
2920,4.02,11208
2921,3.94,35033
2922,3.94,55016
2923,3.97,12856
2924,3.69,32896
2925,4.04,16765
2926,3.96,51267
2927,4.35,49
2928,3.6,12990
2929,3.92,11293
2930,4.01,3401
2931,3.98,4087
2932,3.74,2881
2933,4.14,6421
2934,4.13,1277
2935,3.93,5866
2936,3.98,6369
2937,3.79,10725
2938,3.81,1905
2939,3.91,4184
2940,3.75,1481
2941,4.1,2786
2942,3.87,4249
2943,3.9,7900
2944,3.86,2668
2945,4.23,2852
2946,3.84,2770
2947,4.05,683
2948,3.71,19852
2949,4.26,1087
2950,3.91,3842
2951,3.85,2331
2952,3.92,1966
2953,4.15,726
2954,3.68,1365
2955,3.77,1596
2956,4.08,465
2957,3.83,195649
2958,3.79,111564
2959,3.77,91816
2960,4.03,8814
2961,3.68,97146
2962,3.84,20632
2963,3.73,30346
2964,4,19945
2965,3.69,22027
2966,3.79,41744
2967,3.7,25145
2968,3.9,28041
2969,3.75,31242
2970,3.7,37409
2971,3.51,50975
2972,3.68,27296
2973,3.73,12991
2974,3.99,15115
2975,3.85,39571
2976,3.57,17420
2977,3.58,40477
2978,3.74,17061
2979,3.79,12308
2980,4.04,13811
2981,3.84,19375
2982,3.5,12828
2983,3.48,34977
2984,3.43,27826
2985,3.94,16601
2986,3.94,16601
2987,3.86,8216
2988,3.6,23465
2989,3.74,20326
2990,3.86,7808
2991,3.54,16991
2992,3.82,21846
2993,4,19945
2994,3.18,23219
2995,3.76,13963
2996,3.58,16337
2997,3.61,2927
2998,3.73,11423
2999,3.13,58994
3000,3.45,21090
3001,3.53,5969
3002,3.49,21117
3003,3.61,22752
3004,3.37,17723
3005,3.92,9092
3006,3.76,6686
3007,3.75,10750
3008,3.52,9492
3009,3.88,11384
3010,3.6,13702
3011,3.5,2666
3012,3.5,2666
3013,3.47,9412
3014,3.64,7051
3015,3.55,4234
3016,3.74,9961
3017,3.39,7142
3018,3.62,6507
3019,3.38,3380
3020,3.03,16954
3021,3.72,13233
3022,3.57,3600
3023,3.68,3325
3024,3.68,3325
3025,3.43,4039
3026,3.51,3080
3027,4.29,1700
3028,3.81,7732
3029,3.4,10075
3030,4.48,28029
3031,3.72,2340
3032,3.55,3053
3033,3.48,2612
3034,3.68,3742
3035,3.61,15726
3036,3.33,2325
3037,3.56,1692
3038,3.84,3187
3039,4.27,814
3040,3.66,5324
3041,3.43,2929
3042,3.75,2616
3043,3.63,4963
3044,3.79,162685
3045,3.9,105023
3046,3.81,114016
3047,4.04,158769
3048,3.84,54302
3049,3.8,55909
3050,3.87,20871
3051,3.83,22847
3052,3.89,45562
3053,3.73,30218
3054,3.72,13964
3055,3.94,14568
3056,3.84,54302
3057,3.84,42592
3058,3.83,47467
3059,3.98,6180
3060,3.98,6180
3061,3.59,13837
3062,3.66,4406
3063,3.7,19674
3064,3.79,4018
3065,3.68,12419
3066,3.76,10671
3067,3.75,1909
3068,3.7,16396
3069,3.64,11707
3070,3.78,5340
3071,3.98,6316
3072,3.77,6404
3073,3.73,3303
3074,3.65,7938
3075,3.59,7325
3076,3.93,5472
3077,3.69,35523
3078,3.67,4489
3079,3.7,11189
3080,3.82,6354
3081,3.81,4621
3082,3.67,3802
3083,3.76,4228
3084,3.59,3818
3085,3.63,2695
3086,3.72,8012
3087,3.96,3265
3088,3.6,6450
3089,3.65,4357
3090,3.7,31906
3091,3.73,4135
3092,3.67,3247
3093,3.71,3861
3094,3.39,6675
3095,3.8,1860
3096,3.84,2820
3097,3.82,3862
3098,3.78,143499
3099,3.6,220632
3100,3.61,108677
3101,3.68,48259
3102,3.5,45659
3103,3.45,167596
3104,3.67,59923
3105,3.37,76707
3106,3.79,37
3107,3.67,55070
3108,3.45,167596
3109,3.57,53942
3110,3.59,74645
3111,3.69,17953
3112,3.36,28114
3113,3.52,11648
3114,3.57,29829
3115,3.46,26623
3116,3.48,37715
3117,3.52,36065
3118,3.44,28461
3119,3.47,31424
3120,3.58,29211
3121,3.46,40226
3122,3.53,50532
3123,3.74,8884
3124,3.4,2361
3125,3.51,41822
3126,3.49,31137
3127,3.6,9320
3128,3.74,6170
3129,3.35,12240
3130,3.62,26326
3131,3.97,6512
3132,3.55,10752
3133,3.65,44214
3134,3.47,23340
3135,3.38,5917
3136,3.47,17152
3137,3.51,14792
3138,3.37,738
3139,3.45,25166
3140,3.58,20389
3141,3.21,13089
3142,3.56,11781
3143,3.58,51187
3144,3.69,11192
3145,3.71,1968
3146,3.48,10485
3147,3.58,9933
3148,3.79,13143
3149,3.54,3387
3150,3.41,5341
3151,3.67,3281
3152,3.51,61833
3153,3.71,29539
3154,3.35,3363
3155,3.55,6692
3156,3.56,11402
3157,3.49,7805
3158,3.45,1890
3159,3.45,4388
3160,4.12,10194
3161,3.91,15086
3162,3.97,20079
3163,4.15,1986
3164,4.14,6798
3165,3.58,9240
3166,3.58,15242
3167,4.06,9637
3168,3.48,210
3169,4.24,4213
3170,4.1,7399
3171,3.81,5697
3172,3.69,11348
3173,3.75,12850
3174,3.75,12850
3175,4,19749
3176,3.71,1018
3177,3.55,4351
3178,4.06,9269
3179,3.99,20596
3180,3.37,5367
3181,3.58,3616
3182,3.82,6282
3183,3.61,6438
3184,3.86,6617
3185,3.8,5146
3186,3.76,1539
3187,3.55,7927
3188,3.78,4449
3189,3.97,1382
3190,3.96,6847
3191,3.83,1409
3192,3.83,1409
3193,3.91,292
3194,3.89,567
3195,4.09,3479
3196,3.87,3282
3197,3.99,20596
3198,4.03,2591
3199,3.55,15593
3200,3.67,5783
3201,3.76,1423
3202,3.57,3771
3203,3.72,1786
3204,3.83,1018
3205,3.94,1665
3206,4.12,829
3207,3.63,1194
3208,3.7,555
3209,3.94,210
3210,3.73,269
3211,3.87,25166
3212,3.74,33594
3213,3.67,20939
3214,4.15,3914
3215,4.18,9264
3216,4.19,3952
3217,4.07,2534
3218,3.43,4693
3219,3.88,1048
3220,4.03,6646
3221,3.92,3223
3222,3.9,11077
3223,3.69,4743
3224,3.78,9092
3225,4.01,9362
3226,3.69,3114
3227,3.91,56
3228,4.34,648
3229,3.91,4140
3230,3.89,218
3231,3.83,816
3232,4.02,861
3233,3.71,1332
3234,3.82,1082
3235,4.08,309
3236,3.74,457
3237,3.89,2211
3238,3.53,1639
3239,3.39,1913
3240,3.43,2741
3241,3.38,3003
3242,3.42,2113
3243,3.46,7380
3244,3.57,11284
3245,3.35,2004
3246,3.62,48255
3247,3.52,73141
3248,4.04,16710
3249,3.56,66294
3250,3.65,26233
3251,4.05,18766
3252,3.59,25147
3253,3.74,30478
3254,3.45,18181
3255,3.54,27339
3256,3.6,21410
3257,3.52,9611
3258,3.68,23308
3259,3.36,9105
3260,4.08,4933
3261,3.56,19585
3262,3.66,14005
3263,3.57,14418
3264,4.04,16710
3265,3.57,8189
3266,3.52,15496
3267,3.54,13325
3268,3.52,6232
3269,3.39,5209
3270,3.4,3871
3271,3.48,7718
3272,3.4,3469
3273,3.55,7636
3274,3.37,6195
3275,3.52,5769
3276,3.23,2366
3277,3.62,7262
3278,3.94,2400
3279,3.49,5846
3280,3.54,3875
3281,3.59,3926
3282,3.36,3453
3283,3.57,8679
3284,3.32,2245
3285,3.48,1237
3286,3.32,4834
3287,3.45,4269
3288,3.67,6662
3289,3.53,1257
3290,3.44,2906
3291,3.61,7748
3292,3.62,4001
3293,3.31,9583
3294,3.27,12193
3295,3.4,10887
3296,3.33,4301
3297,3.5,3467
3298,3.05,1824
3299,3.53,2811
3300,3.8,4038
3301,3.52,127840
3302,3.62,63674
3303,3.55,129445
3304,3.88,15061
3305,3.71,192
3306,3.39,21381
3307,3.43,58011
3308,3.11,16605
3309,3.53,33461
3310,3.06,84793
3311,3.44,15496
3312,3,30555
3313,3.69,25271
3314,3.73,39731
3315,3.54,12957
3316,3.92,6846
3317,3.54,14521
3318,3.72,18200
3319,3.71,19961
3320,3.72,12587
3321,3.39,8168
3322,3.38,7908
3323,3.26,2596
3324,3.49,9496
3325,3.4,8907
3326,3.3,15979
3327,3.72,2507
3328,3.8,11470
3329,3.6,7015
3330,2.99,1735
3331,3.47,7995
3332,3.3,234
3333,3.43,4866
3334,3.54,6900
3335,3.4,4077
3336,3.94,2132
3337,3.46,2228
3338,3.19,3075
3339,3.32,1802
3340,3.59,82388
3341,3.31,80031
3342,3.47,96776
3343,3.45,19821
3344,3.29,29148
3345,3.55,40365
3346,3.44,40321
3347,3.34,20101
3348,3.68,24199
3349,3.21,20763
3350,3.36,29052
3351,3.14,17204
3352,3.61,16428
3353,3.37,23726
3354,3.34,19803
3355,3.49,12997
3356,3.41,4740
3357,3.34,3398
3358,3.37,23726
3359,3.46,3461
3360,3.53,2586
3361,3.3,3945
3362,3.35,21142
3363,3.54,1438
3364,3.48,5857
3365,3.56,8328
3366,3.46,6957
3367,3.47,7728
3368,3.22,960
3369,3.33,423
3370,3.26,6358
3371,3.5,5543
3372,3.41,13241
3373,3.46,4106
3374,3.69,3737
3375,3.69,3737
3376,3.34,842
3377,3.82,1643
3378,3.56,1011
3379,3.37,898
3380,3.48,1099
3381,3.66,1752
3382,3.3,313
3383,3.58,572
3384,3.53,1159
3385,4.05,80602
3386,4.05,80602
3387,3.81,35383
3388,3.72,41353
3389,3.46,15091
3390,3.69,27491
3391,3.69,25107
3392,3.51,4602
3393,3.35,17728
3394,3.78,18113
3395,3.54,8354
3396,3.36,3587
3397,3.36,11448
3398,3.64,3919
3399,3.52,2585
3400,3.68,9050
3401,3.42,1826
3402,3.69,12328
3403,3.61,31285
3404,3.62,10856
3405,3.32,29641
3406,3.65,21208
3407,3.6,7561
3408,4.14,10214
3409,3.79,9360
3410,3.74,10566
3411,3.46,2983
3412,3.89,1369
3413,3.39,1710
3414,3.89,479
3415,3.79,817
3416,3.69,3285
3417,3.52,7942
3418,3.69,5705
3419,3.73,2904
3420,3.64,3606
3421,3.6,2610
3422,3.65,2796
3423,3.53,25714
3424,3.57,46553
3425,3.85,11301
3426,3.44,4528
3427,3.72,3513
3428,3.57,979
3429,3.48,2044
3430,3.77,1963
3431,3.82,28114
3432,3.62,29869
3433,3.56,19125
3434,3.36,7693
3435,3.64,4724
3436,3.62,4345
3437,4,5473
3438,3.6,1785
3439,3.67,2036
3440,3.59,4475
3441,3.51,2853
3442,3.5,85287
3443,3.51,61833
3444,3.43,57336
3445,3.52,25541
3446,3.39,73099
3447,3.6,12780
3448,3.83,10444
3449,3.47,13656
3450,3.53,3782
3451,3.49,4980
3452,3.69,21894
3453,3.56,9120
3454,3.46,7871
3455,3.58,1537
3456,3.53,3188
3457,3.64,910
3458,3.33,3885
3459,3.41,1930
3460,3.7,7268
3461,3.7,3885
3462,3.52,5238
3463,3.6,7189
3464,3.6,7757
3465,3.47,2355
3466,3.41,5786
3467,3.6,1551
3468,3.51,3622
3469,3.6,3730
3470,3.56,5614
3471,3.56,5037
3472,3.34,899
3473,3.29,1316
3474,3.65,21700
3475,3.52,42797
3476,3.46,18119
3477,3.66,11910
3478,3.65,6092
3479,4.04,20674
3480,3.76,6115
3481,3.61,14606
3482,3.8,11174
3483,3.92,5489
3484,3.71,2361
3485,3.61,3854
3486,3.97,5323
3487,3.51,2071
3488,3.52,64
3489,3.52,64
3490,3.6,1990
3491,3.49,761
3492,3.72,135884
3493,4.16,67830
3494,4.16,67830
3495,3.51,27199
3496,3.91,61000
3497,3.77,103241
3498,3.79,58500
3499,4.05,24026
3500,3.85,45135
3501,3.56,40390
3502,3.74,19927
3503,3.99,26011
3504,3.98,50628
3505,3.86,53856
3506,3.82,26982
3507,3.93,11233
3508,4.07,24073
3509,3.93,29854
3510,3.48,15592
3511,3.82,37665
3512,4.39,9983
3513,3.9,25136
3514,3.91,32457
3515,4.14,9231
3516,3.71,25233
3517,3.42,20861
3518,4.09,7992
3519,3.63,12304
3520,4.33,3437
3521,4.13,19353
3522,3.38,6118
3523,3.82,18289
3524,4.29,6194
3525,3.8,18444
3526,4.01,20348
3527,4.25,5433
3528,3.77,5875
3529,3.78,8864
3530,4.4,6084
3531,4.49,3084
3532,3.69,7545
3533,3.84,13175
3534,4.2,4981
3535,3.89,13395
3536,4.23,6595
3537,3.86,9846
3538,3.57,7502
3539,4.43,1935
3540,4.02,5912
3541,3.64,2042
3542,3.82,4105
3543,3.99,6059
3544,3.62,8361
3545,3.87,69680
3546,4.12,6692
3547,3.98,222530
3548,3.56,4468
3549,3.4,3048
3550,3.9,5229
3551,3.77,5298
3552,3.97,5779
3553,4.07,2356
3554,4.06,7925
3555,3.57,7370
3556,3.59,3913
3557,3.46,3745
3558,3.77,103241
3559,3.88,1846
3560,3.79,4729
3561,3.73,54515
3562,3.87,69680
3563,3.78,63554
3564,4.25,23601
3565,3.7,11565
3566,3.61,20693
3567,3.94,40210
3568,3.93,21764
3569,3.83,26995
3570,3.79,49800
3571,3.81,31414
3572,4.22,8956
3573,3.81,31414
3574,3.8,17117
3575,3.26,7844
3576,3.81,11568
3577,3.64,7209
3578,3.77,18666
3579,3.7,26238
3580,3.73,6057
3581,3.71,18923
3582,3.79,49800
3583,4.19,12951
3584,3.55,8448
3585,3.57,43111
3586,3.66,46645
3587,3.71,7470
3588,3.57,11500
3589,4,10070
3590,3.52,4594
3591,3.51,5530
3592,4.31,373
3593,3.62,5060
3594,3.45,2320
3595,3.9,5459
3596,4.07,6674
3597,4,2697
3598,3.67,2345
3599,3.85,2441
3600,3.64,3917
3601,4.03,1568
3602,3.73,4520
3603,3.65,2889
3604,3.69,4811
3605,3.93,7005
3606,3.66,24157
3607,3.49,43333
3608,3.85,11671
3609,3.52,21989
3610,3.62,14085
3611,4.19,3720
3612,3.73,5838
3613,3.55,2139
3614,4.16,4160
