"id","rating","raters"
3615,3.71,1844
3616,3.72,291
3617,4.01,1133
3618,3.28,2688
3619,3.47,1622
3620,3.8,896
3621,4.12,115352
3622,3.85,86476
3623,4.52,16274
3624,3.95,99629
3625,3.99,60684
3626,4.07,36753
3627,4.15,47371
3628,3.8,32199
3629,3.99,44811
3630,4.27,19096
3631,4.2,16939
3632,3.83,95176
3633,3.96,20574
3634,4.27,24216
3635,4.3,7168
3636,4.27,13791
3637,3.98,31241
3638,3.87,29258
3639,3.64,29500
3640,4.14,18924
3641,4.13,15410
3642,3.72,17757
3643,3.95,41604
3644,3.84,17440
3645,4.06,8666
3646,4.23,3935
3647,4.02,18837
3648,4.56,3954
3649,3.92,20904
3650,4.32,3299
3651,3.89,5382
3652,3.97,8707
3653,3.82,3391
3654,3.81,15785
3655,4.51,51
3656,3.86,10002
3657,3.66,4374
3658,3.83,4241
3659,3.63,11175
3660,3.96,29492
3661,3.82,2726
3662,3.98,7014
3663,4.26,6622
3664,3.6,9263
3665,4.03,9159
3666,4.09,16362
3667,4.07,3006
3668,3.81,5631
3669,3.95,10894
3670,4.09,7537
3671,4.09,7537
3672,3.75,2763
3673,4.35,3747
3674,4.04,8780
3675,3.98,7099
3676,4,7776
3677,4,7676
3678,3.94,9580
3679,3.56,1169
3680,4.27,1598
3681,4.19,3446
3682,4.1,4543
3683,4.65,440
3684,4.1,7666
3685,3.56,25265
3686,3.97,6405
3687,4.23,4948
3688,3.9,34
3689,4.11,2692
3690,3.67,2280
3691,3.92,2857
3692,3.95,3986
3693,3.6,4343
3694,3.52,3060
3695,3.75,6981
3696,4.04,5741
3697,3.74,9449
3698,4.39,5725
3699,4.21,1721
3700,3.84,3895
3701,3.56,25265
3702,4.26,4204
3703,3.85,2271
3704,3.73,1143
3705,3.7,2670
3706,4.1,3790
3707,3.78,1445
3708,4.06,2755
3709,4.28,8672
3710,4.28,8672
3711,4.26,4185
3712,4.05,5198
3713,3.76,1632
3714,4.03,2028
3715,3.66,2380
3716,3.99,201
3717,4.39,2368
3718,3.99,1497
3719,4.08,3098
3720,4.16,1686
3721,4.25,1246
3722,3.9,3167
3723,4.23,6110
3724,3.67,2796
3725,4.01,5727
3726,3.89,2623
3727,3.94,5774
3728,3.71,3802
3729,3.83,93145
3730,3.6,63551
3731,3.65,54587
3732,3.55,44772
3733,3.64,53918
3734,3.37,21728
3735,3.5,21140
3736,3.37,13261
3737,3.63,26722
3738,3.6,14240
3739,3.94,18375
3740,3.66,22822
3741,3.84,27720
3742,3.51,14739
3743,3.56,25018
3744,3.45,7497
3745,3.5,8592
3746,4.01,9362
3747,3.8,9314
3748,3.33,10734
3749,3.5,4421
3750,3.69,7042
3751,3.62,35678
3752,3.74,16461
3753,3.74,8165
3754,3.68,639
3755,3.49,11426
3756,3.4,4522
3757,3.51,8235
3758,3.79,10690
3759,3.47,3719
3760,3.57,4345
3761,3.57,3410
3762,3.91,2853
3763,3.47,1103
3764,3.67,5061
3765,3.71,757
3766,3.3,1969
3767,3.57,3362
3768,3.61,3363
3769,3.46,638
3770,3.57,337
3771,3.35,4390
3772,3.56,1531
3773,3.71,221
3774,3.04,1414
3775,3.52,263
3776,3.71,275
3777,3.77,5141
3778,4.02,33
3779,3.55,353
3780,3.45,44632
3781,3.61,6447
3782,3.56,24834
3783,3.66,26509
3784,3.35,17220
3785,3.87,12202
3786,3.51,11858
3787,3.36,12303
3788,3.5,16939
3789,3.57,10720
3790,3.41,3159
3791,3.46,3934
3792,3.45,7056
3793,3.45,2703
3794,3.41,5478
3795,3.43,5638
3796,3.51,1839
3797,3.53,6377
3798,3.54,2689
3799,3.55,4553
3800,3.64,7864
3801,3.64,3828
3802,3.4,2222
3803,3.35,8627
3804,3.65,1724
3805,3.87,12065
3806,3.77,13951
3807,3.72,14117
3808,4,11391
3809,3.68,19902
3810,3.76,19808
3811,4.47,2919
3812,3.89,14648
3813,3.89,14648
3814,3.52,5821
3815,3.68,9682
3816,3.97,8108
3817,3.64,2819
3818,3.83,6862
3819,3.73,6623
3820,3.42,12520
3821,3.65,7660
3822,3.86,8721
3823,3.82,5083
3824,3.26,20608
3825,3.57,3344
3826,3.59,2513
3827,3.64,2681
3828,3.84,14304
3829,4.07,2247
3830,3.65,3220
3831,3.61,2042
3832,3.65,4075
3833,3.67,2460
3834,3.68,6475
3835,3.66,48668
3836,3.59,76850
3837,3.81,16975
3838,3.2,6833
3839,3.6,24498
3840,3.53,10089
3841,3.38,4278
3842,3.63,7506
3843,3.63,1344
3844,3.76,1272
3845,3.62,73882
3846,3.51,108785
3847,3.54,35402
3848,3.75,40046
3849,3.54,17679
3850,3.66,34541
3851,3.97,3331
3852,3.78,50468
3853,4.16,15664
3854,3.7,19310
3855,3.28,23527
3856,3.36,6851
3857,3.6,9054
3858,3.52,28073
3859,4.02,6785
3860,3.84,16359
3861,3.27,3738
3862,3.55,6100
3863,3.84,12143
3864,4,6659
3865,3.72,8928
3866,3.91,7240
3867,3.99,11710
3868,3.65,4908
3869,3.15,2154
3870,3.68,11287
3871,3.51,2712
3872,3.51,2712
3873,3.63,13413
3874,3.86,3943
3875,3.93,4321
3876,3.75,40046
3877,3.82,2378
3878,3.47,3702
3879,3.87,7094
3880,3.9,2296
3881,3.56,77480
3882,3.75,177269
3883,3.71,159276
3884,3.79,56123
3885,3.46,88182
3886,3.53,54862
3887,3.73,55498
3888,3.84,25133
3889,3.39,30427
3890,3.75,177269
3891,3.72,50026
3892,3.27,40404
3893,3.6,36539
3894,3.5,9996
3895,3.58,30049
3896,3.58,12649
3897,3.65,33885
3898,3.61,18285
3899,3.29,9256
3900,3.5,20045
3901,3.19,6838
3902,3.46,6272
3903,3.58,13778
3904,3.56,8502
3905,3.51,8731
3906,3.51,8731
3907,3.52,8379
3908,3.37,5676
3909,3.5,9208
3910,3.78,5104
3911,3.5,9451
3912,3.44,11260
3913,3.7,9613
3914,3.49,7923
3915,3.58,4820
3916,3.51,6484
3917,3.41,14301
3918,3.51,5320
3919,3.58,7462
3920,3.44,3268
3921,3.52,5192
3922,3.58,4237
3923,3.21,9010
3924,3.45,4127
3925,3.45,4384
3926,3.58,7606
3927,3.66,7744
3928,3.52,20404
3929,3.44,6665
3930,3.56,5406
3931,3.45,4557
3932,3.64,6416
3933,3.56,5761
3934,3.34,10804
3935,3.54,35653
3936,3.34,30456
3937,3.49,31814
3938,3.28,48135
3939,3.47,25285
3940,3.36,42442
3941,3.54,26289
3942,3.62,8919
3943,3.52,2919
3944,3.45,12697
3945,3.27,7931
3946,3.31,10079
3947,3.34,5242
3948,3.44,15046
3949,3.6,23289
3950,3.36,12990
3951,3.44,16320
3952,3.31,7695
3953,3.66,17341
3954,3.22,5137
3955,3.39,10148
3956,3.43,7073
3957,3.45,8269
3958,3.35,1791
3959,3.5,3025
3960,3.37,5598
3961,3.04,3504
3962,3.36,9949
3963,3.36,7178
3964,3.42,4346
3965,3.62,3853
3966,3.45,4746
3967,3.41,5261
3968,3.2,3366
3969,3.16,1482
3970,3.57,8259
3971,3.53,5822
3972,3.52,5984
3973,3.63,5768
3974,3.36,3378
3975,3.43,3223
3976,4.1,5074
3977,3.39,4003
3978,3.25,36402
3979,3.31,8330
3980,3.49,2192
3981,3.18,1988
3982,3.71,2129
3983,3.43,1665
3984,3.54,1268
3985,3.56,494
3986,3.37,865
3987,3.53,710
3988,3.9,2129
3989,3.6,4262
3990,3.53,1363
3991,3.44,1435
3992,3.68,364
3993,3.56,595
3994,3.4,1460
3995,3.69,489
3996,3.31,676
3997,3.57,211
3998,3.64,435
3999,3.99,19
4000,3.58,221
4001,3.54,595
4002,3.93,60733
4003,3.6,29
4004,3.71,1812
4005,3.89,5376
4006,3.47,5121
4007,3.77,1842
4008,3.61,1833
4009,3.67,2211
4010,3.61,1557
4011,3.57,4892
4012,3.68,4697
4013,3.77,2529
4014,3.34,937
4015,3.71,2875
4016,3.72,1608
4017,3.51,91516
4018,3.53,32332
4019,3.32,4757
4020,3.81,448633
4021,3.66,4812
4022,3.56,20758
4023,3.59,12390
4024,3.41,9620
4025,3.4,3048
4026,3.63,1227
4027,3.6,12117
4028,3.52,3029
4029,3.72,4832
4030,3.68,3038
4031,3.64,2214
4032,3.66,4615
4033,3.62,921
4034,3.36,40446
4035,3.64,43951
4036,3.59,36903
4037,3.32,27237
4038,3.63,6542
4039,3.58,7715
4040,3.47,17789
4041,3.5,8018
4042,3.51,4282
4043,3.5,6165
4044,3.41,3037
4045,3.93,6301
4046,3.54,6195
4047,3.45,5977
4048,3.58,5761
4049,3.41,1704
4050,3.57,2341
4051,3.66,3173
4052,3.82,6061
4053,3.55,4797
4054,3.43,4980
4055,3.31,3355
4056,3.77,1137
4057,3.9,1312
4058,3.77,338
4059,3.8,177734
4060,4.16,13467
4061,3.77,36877
4062,3.97,18380
4063,3.42,12420
4064,4.23,11872
4065,3.69,14495
4066,3.93,6786
4067,3.61,14537
4068,3.76,9647
4069,3.75,10467
4070,3.68,6464
4071,4.11,5475
4072,3.9,1695
4073,3.78,15030
4074,4,8523
4075,3.19,3717
4076,3.48,4714
4077,3.71,11219
4078,3.92,4557
4079,3.8,6546
4080,3.92,4557
4081,3.79,9021
4082,3.74,7393
4083,3.37,2486
4084,3.47,1625
4085,3.88,1767
4086,3.7,19126
4087,3.88,4299
4088,3.7,3974
4089,4.13,2890
4090,3.8,4640
4091,3.62,718
4092,3.83,2815
4093,3.51,1756
4094,3.61,81102
4095,3.72,71883
4096,3.39,26077
4097,3.49,18894
4098,3.69,20811
4099,3.31,8713
4100,3.48,8932
4101,3.79,16130
4102,3.58,3145
4103,3.54,5190
4104,3.44,1386
4105,3.59,6082
4106,4.08,3878
4107,3.34,589
4108,3.53,3685
4109,3.37,4433
4110,3.34,2499
4111,3.78,2644
4112,3.51,1832
4113,3.49,6823
4114,3.72,23600
4115,3.72,23600
4116,3.32,5099
4117,3.51,3750
4118,3.36,654
4119,3.57,2034
4120,2.78,250395
4121,2.77,103048
4122,3.09,193677
4123,3.04,160973
4124,2.88,82170
4125,2.79,112119
4126,3.07,49701
4127,2.52,263280
4128,3.14,10111
4129,3.12,6105
4130,3.09,36776
4131,3.36,24307
4132,3.32,11208
4133,2.72,5093
4134,3.25,5400
4135,3.46,31589
4136,2.62,7214
4137,2.55,6487
4138,2.67,5436
4139,2.63,3810
4140,3.49,5703
4141,3.5,191959
4142,3.52,108410
4143,3.04,57441
4144,2.61,34408
4145,3.6,29507
4146,3.45,30661
4147,3.47,16202
4148,3.19,23888
4149,3.72,21480
4150,3.6,5765
4151,3.32,9539
4152,3.43,20135
4153,3.44,5899
4154,3.56,2917
4155,3.15,4367
4156,3.32,6931
4157,3.57,7561
4158,3.4,4796
4159,3.78,9944
4160,3.3,5572
4161,3.05,233
4162,3.44,11317
4163,3.9,18573
4164,3.84,13025
4165,3.67,40807
4166,3.72,8335
4167,3.63,4489
4168,3.79,16250
4169,3.59,4658
4170,3.6,5018
4171,3.51,5649
4172,3.53,2901
4173,3.91,7721
4174,3.72,6839
4175,3.88,6703
4176,3.62,5875
4177,3.85,12531
4178,3.85,12531
4179,3.62,5253
4180,3.6,2172
4181,3.83,4046
4182,3.62,5875
4183,3.79,4522
4184,3.73,1525
4185,3.65,5611
4186,3.61,605
4187,3.71,4529
4188,3.41,2933
4189,3.59,7635
4190,3.4,4815
4191,3.58,3274
4192,3.58,3274
4193,2.53,19252
4194,3.02,9523
4195,2.26,10493
4196,3.84,49301
4197,3.46,35731
4198,3.45,37093
4199,3.36,37239
4200,3.51,165175
4201,3.21,110746
4202,2.67,7803
4203,3.57,27393
4204,3.33,45111
4205,3.15,14211
4206,3.46,9897
4207,3.33,16673
4208,3.52,27637
4209,3.6,18772
4210,3.66,33094
4211,3.11,7404
4212,3.14,25186
4213,3.99,13675
4214,3.68,12207
4215,3.48,10071
4216,3.23,12044
4217,3.28,12992
4218,3.2,27535
4219,3.18,9143
4220,3.5,17982
4221,3.41,17535
4222,3.73,13470
4223,3.75,7693
4224,3.19,2570
4225,3.42,29293
4226,3.15,14211
4227,3.44,18884
4228,3.4,23328
4229,3.51,15870
4230,3.4,11332
4231,3.53,11169
4232,3.3,3746
4233,3.57,8691
4234,3.64,2889
4235,3.49,7423
4236,3.31,5661
4237,2.9,1171
4238,3.32,11330
4239,3.27,3947
4240,3.51,10499
4241,3.69,13671
4242,3.59,2396
4243,3.43,5949
4244,3.54,4041
4245,3.24,1742
4246,3.46,31589
4247,3.59,16593
4248,3.25,8347
4249,3.48,2250
4250,3.37,2879
4251,3.4,10110
4252,3.38,927
4253,3.49,4128
4254,3.48,7351
4255,3.5,2763
4256,3.57,3978
4257,3.35,1421
4258,3.29,1298
4259,3.22,568
4260,3.46,3218
4261,3.5,1480
4262,3.29,1735
4263,3.54,2372
4264,3.48,1572
4265,3.44,2036
4266,3.37,2849
4267,2.34,275258
4268,2.4,261295
4269,2.36,101794
4270,3.02,17034
4271,2.25,299379
4272,2.54,18374
4273,3.15,14211
4274,3.26,7392
4275,3.23,10067
4276,2.6,5503
4277,2.95,2350
4278,3.2,3010
4279,2.34,1959
4280,2.82,20460
4281,2.67,5378
4282,2.67,3997
4283,2.71,304
4284,3.36,155458
4285,3.35,41159
4286,3.43,120610
4287,3.49,84478
4288,3.52,49524
4289,3.29,71649
4290,3.28,68326
4291,3.36,11228
4292,3.37,19461
4293,3.45,25284
4294,3.35,11852
4295,3.52,18942
4296,3.55,5787
4297,3.47,9765
4298,3.28,2924
4299,3.54,15692
4300,3.5,14375
4301,3.44,10259
4302,3.5,6126
4303,3.57,8128
4304,3.44,7417
4305,3.31,3764
4306,3.38,6762
4307,3.41,6846
4308,3.44,5029
4309,3.5,6189
4310,3.44,5292
4311,3.19,2479
4312,3.34,7568
4313,3.42,8709
4314,3.07,2458
4315,3.14,3226
4316,3.1,12133
4317,3.65,5945
4318,3.41,3519
4319,3.43,3616
4320,3.33,3012
4321,3.49,1951
4322,3.44,5913
4323,3.47,2978
4324,3.13,3565
4325,3.33,5276
4326,3.32,2651
4327,3.49,4453
4328,3.15,1320
4329,3.28,38617
4330,3.33,24415
4331,3.2,281
4332,3.39,4945
4333,3.38,4271
4334,3.31,1702
4335,3.52,1645
4336,3.62,4790
4337,3.84,2444
4338,3.29,2634
4339,3.67,6108
4340,3.03,96067
4341,2.96,62091
4342,3.36,12245
4343,3.53,14415
4344,3.29,70576
4345,3.4,19048
4346,3.32,7277
4347,3.3,6794
4348,3.4,4343
4349,3.25,1653
4350,3.07,17206
4351,3.02,4441
4352,3.01,3641
4353,3.47,155462
4354,3.57,52113
4355,3.04,49642
4356,3.59,11336
4357,3.48,4304
4358,3.55,25934
4359,3.45,21934
4360,3.53,2816
4361,3.44,6313
4362,3.61,8227
4363,3.27,2523
4364,3.75,1830
4365,3.72,5807
4366,3.84,32650
4367,3.4,38220
4368,3.6,1916
4369,3.72,4433
4370,3.45,35872
4371,3.5,5257
4372,3.5,5234
4373,3.69,1402
4374,3.23,5229
4375,3.68,2887
4376,3.55,16452
4377,3.52,9995
4378,3.62,4491
4379,3.71,7216
4380,3.65,1538
4381,3.58,1869
4382,4,1840
4383,3.79,3133
4384,3.71,3150
4385,3.71,1586
4386,3.51,3379
4387,3.55,21558
4388,3.4,12954
4389,3.75,862
4390,3.43,7834
4391,3.22,12170
4392,3.07,14002
4393,3.56,6001
4394,3.23,3703
4395,3.07,14002
4396,3.42,1759
4397,3.51,811
4398,3.35,1706
4399,3.38,1778
4400,3.34,2978
4401,3.68,639
4402,3.71,1812
4403,3.71,1813
4404,3.7,1254
4405,3.81,267
4406,3.67,5993
4407,3.7,1674
4408,3.86,2239
4409,3.78,1930
4410,2.94,89639
4411,3.24,118461
4412,3.52,68481
4413,3.21,92902
4414,3.47,64395
4415,3.42,45027
4416,2.99,130614
4417,3.42,93439
4418,3.29,37544
4419,3.22,52912
4420,3.33,23366
4421,3.3,15364
4422,3.34,19021
4423,3.19,32788
4424,3.34,28984
4425,3.56,13408
4426,3.49,7549
4427,3.31,15880
4428,3.44,60181
4429,3.51,16733
4430,3.69,27143
4431,3.32,31799
4432,3.43,27930
4433,3.11,15100
4434,3.34,10765
4435,3.53,7594
4436,3.56,15174
4437,3.28,5557
4438,3.39,8345
4439,3.31,14886
4440,3.09,6917
4441,3.11,6849
4442,3.37,4351
4443,3.32,24335
4444,3.32,24335
4445,3.44,10609
4446,3.37,1973
4447,3.27,5965
4448,3.4,3742
4449,3.48,8699
4450,3.6,10360
4451,3.52,6134
4452,3.61,6324
4453,3.2,18096
4454,3.49,5280
4455,3.29,18492
4456,3.37,2962
4457,3.03,1430
4458,3.54,3537
4459,3.48,5606
4460,3.48,10100
4461,3.61,6581
4462,3.35,5824
4463,3.42,9635
4464,3.21,3569
4465,3.5,3594
4466,3.36,7078
4467,3.52,6178
4468,3.33,2218
4469,3.36,11180
4470,3.38,2186
4471,3.56,5505
4472,3.46,1467
4473,3.51,5201
4474,3.73,16186
4475,3.62,20468
4476,3.6,14987
4477,3.58,13454
4478,3.45,12842
4479,3.68,422
4480,3.57,4082
4481,3.65,2785
4482,3.35,5293
4483,3.53,4899
4484,3.43,4001
4485,3.46,2492
4486,3.54,60388
4487,3.41,28697
4488,3.62,35678
4489,3.22,5699
4490,3.46,9582
4491,3.42,5223
4492,3.35,10027
4493,3.66,4057
4494,3.52,2217
4495,3.58,4278
4496,3.72,10931
4497,3.35,2456
4498,3.68,4058
4499,3.59,4213
4500,3.48,3304
4501,3.47,3671
4502,3.24,2157
4503,3.64,1619
4504,3.82,47168
4505,3.64,89097
4506,3.66,56180
4507,3.46,51178
4508,3.5,45992
4509,3.36,83299
4510,3.6,36292
4511,3.58,46744
4512,3.57,24906
4513,3.54,53563
4514,3.54,27644
4515,3.74,8912
4516,3.59,15006
4517,3.58,27821
4518,3.64,38487
4519,3.68,16456
4520,3.69,19968
4521,3.63,10953
4522,3.43,13849
4523,3.49,14114
4524,3.6,5162
4525,3.56,12956
4526,3.6,12912
4527,3.62,22554
4528,3.49,6991
4529,3.5,14446
4530,3.62,11220
4531,3.39,6241
4532,3.4,590
4533,3.35,7495
4534,3.67,11180
4535,3.51,3700
4536,3.39,7155
4537,3.63,9553
4538,3.53,9104
4539,3.66,3665
4540,3.67,6939
4541,3.3,4777
4542,3.59,3677
4543,3.51,3842
4544,3.58,3402
4545,3.57,6170
4546,3.59,2557
4547,3.39,3386
4548,3.53,6166
4549,3.34,1543
4550,3.54,2215
4551,3.73,4020
4552,3.57,1379
4553,3.32,3796
4554,3.54,6593
4555,3.65,2841
4556,3.51,2734
4557,3.57,4453
4558,3.6,1775
4559,3.73,15141
4560,3.57,10086
4561,3.62,17136
4562,3.7,12473
4563,3.63,6570
4564,3.48,13526
4565,3.58,5182
4566,3.53,3560
4567,3.31,1048
4568,3.54,7656
4569,3.3,7694
4570,3.65,4378
4571,3.24,458
4572,3.37,55825
4573,3.57,8692
4574,3.46,30986
4575,3.48,27813
4576,3.32,6043
4577,3.64,22764
4578,3.4,15626
4579,3.46,49999
4580,3.52,8018
4581,3.22,25241
4582,3.33,1831
4583,3.45,19806
4584,3.45,13541
4585,3.39,11136
4586,3.33,31209
4587,3.45,4816
4588,3.58,7189
4589,3.81,17165
4590,3.62,11188
4591,3.58,4525
4592,3.73,24571
4593,3.48,5160
4594,3.55,1419
4595,3.53,2007
4596,3.6,2466
4597,3.64,3039
4598,3.74,1019
4599,3.25,3586
4600,3.57,2020
4601,3.68,1402
4602,3.42,914
4603,3.47,291
4604,3.58,857
4605,3.42,40481
4606,3.55,51649
4607,3.59,15739
4608,3.53,21599
4609,3.46,43772
4610,3.46,43772
4611,3.75,9011
4612,3.79,1953
4613,3.73,7750
4614,3.46,8931
4615,3.67,14073
4616,3.67,7767
4617,3.53,5703
4618,3.84,2232
4619,3.43,18134
4620,3.78,6353
4621,3.55,3833
4622,3.59,5106
4623,3.86,1819
4624,3.6,8212
4625,3.65,4714
4626,3.76,14176
4627,3.63,3689
4628,3.66,5637
4629,3.5,1996
4630,3.6,3395
4631,3.27,162957
4632,3.58,70629
4633,3.48,27010
4634,3.08,4842
4635,3.46,34650
4636,3.46,5770
4637,3.58,7007
4638,3.46,7575
4639,3.52,6995
4640,3.48,10410
4641,3.57,2272
4642,3.19,3347
4643,3.3,7694
4644,3.34,15512
4645,3.52,9626
4646,3.56,6765
4647,3.33,5662
4648,3.47,5404
4649,3.28,2429
4650,3.27,1545
4651,3.57,3367
4652,3.42,3946
4653,3.51,1908
4654,3.16,316
4655,3.46,1318
4656,3.48,151
4657,3.66,150
4658,3.34,242
4659,3.3,69
4660,3.39,71586
4661,3.5,202792
4662,3.4,137114
4663,3.59,121586
4664,3.55,32943
4665,3.69,38051
4666,3.48,81250
4667,3.24,30829
4668,3.37,59396
4669,3.52,51359
4670,3.67,42751
4671,3.5,27815
4672,3.6,45696
4673,3.82,62626
4674,3.44,9210
4675,3.6,62525
4676,3.13,29268
4677,3.45,26186
4678,3.3,53701
4679,3.12,21404
4680,3.49,38496
4681,3.28,46827
4682,3.26,9944
4683,3.54,20184
4684,3.44,28132
4685,3.48,69728
4686,3.67,42010
4687,3.58,40036
4688,3.79,1060
4689,3.62,12970
4690,3.51,13233
4691,3.28,65826
4692,3.4,43567
4693,3.5,14461
4694,3.53,16086
4695,3.54,17694
4696,3.53,79501
4697,3.71,10376
4698,3.44,63870
4699,3.9,15759
4700,3.79,11573
4701,2.25,299379
4702,3.73,14723
4703,3.43,63581
4704,2.91,14263
4705,3.51,25129
4706,3.56,24544
4707,3.29,17715
4708,3.19,7714
4709,2.34,275258
4710,3.14,5471
4711,3.48,8543
4712,3.85,17497
4713,3.78,12003
4714,2.65,6001
4715,3.54,8344
4716,3.46,194
4717,3.45,4336
4718,3.54,6409
4719,3.58,5543
4720,3.69,6012
4721,3.45,13340
4722,3.86,10463
4723,3.64,2685
4724,3.44,11717
4725,3.36,5181
4726,3.38,5819
4727,3.47,8130
4728,3.26,8179
4729,3.42,12697
4730,3.33,9435
4731,3.34,7016
4732,3.52,15048
4733,3.28,65826
4734,3.51,6907
4735,3.73,13931
4736,3.73,13931
4737,3.47,4743
4738,3.67,42010
4739,3.46,2567
4740,3.38,15100
4741,3.35,6699
4742,3.22,7121
4743,3.73,18341
4744,3.59,53919
4745,3.69,20731
4746,3.5,20798
4747,3.51,64228
4748,3.65,24668
4749,3.65,24668
4750,3.46,43486
4751,3.44,76451
4752,3.52,25548
4753,3.31,17979
4754,3.5,14789
4755,3.03,19159
4756,3.54,14450
4757,3.16,8444
4758,3.25,40961
4759,3.75,22670
4760,3.41,5328
4761,3.11,7488
4762,3.29,45652
4763,3.36,20729
4764,3.43,7742
4765,3.78,9196
4766,3.78,9196
4767,3.72,10915
4768,3.12,26468
4769,3.93,501
4770,3.2,6142
4771,3.57,2439
4772,3.99,3953
4773,3.8,3425
4774,3.5,7002
4775,3.64,4289
4776,3.38,5179
4777,3.9,6979
4778,3.94,9943
4779,3.57,5902
4780,2.86,3758
4781,3.33,8112
4782,3.56,4670
4783,3.54,1760
4784,3.74,10561
4785,3.74,10561
4786,3.51,3040
4787,3.09,991
4788,3.08,1627
4789,3.62,2743
4790,3.35,2465
4791,3.55,3728
4792,3.65,20102
4793,3.74,16578
4794,3.69,52802
4795,2.99,23697
4796,3.54,5680
4797,3.56,7064
4798,3.77,14809
4799,3.57,3855
4800,3.37,603
4801,3.68,999
4802,3.79,1672
4803,3.68,3289
4804,3.43,4948
